index,exposure,result
1223,244,6.55459
688,137,5.88264
1115,223,6.33985
1560,312,6.70044
340,68,4.70044
262,52,4.32193
977,195,6.2854
580,116,5.67243
519,103,5.2854
874,174,6.32193
1301,260,6.58496
799,159,6.18982
44,8,2.32193
1275,255,6.53916
438,87,5.16993
1048,209,6.61471
1453,290,6.82018
1354,270,6.80735
315,63,4.75489
345,69,5.16993
1347,269,6.58496
864,172,6.02237
104,20,3
1110,222,6.58496
1309,261,6.61471
1523,304,6.6865
918,183,6.24793
1426,285,6.75489
512,102,5.58496
1217,243,6.61471
624,124,5.80735
566,113,5.70044
921,184,6.39232
1183,236,6.40939
1389,277,6.61471
873,174,6.20945
620,124,5.80735
828,165,6.02237
671,134,5.75489
190,38,3.90689
896,179,6.12928
772,154,6.02237
1552,310,6.65821
619,123,5.70044
1497,299,6.53916
811,162,6.14975
942,188,6.35755
684,136,5.85798
1470,294,6.6865
452,90,5.2854
